frame,ball_x,ball_y,player_with_possession,team_with_possession,min_distance
1306,-10.1961383,7.974679599999999,,none,12.944371400550242
1307,-11.597743000000001,9.07042,,none,14.723456172735023
1308,-12.158502,9.508942,,none,15.435321468740714
1309,-12.843760999999999,10.045071,,none,16.305387085873246
1310,-13.222165999999994,10.341075,,none,16.78581263708078
1311,-13.359998000000001,10.448865000000001,,none,16.96078790470033
1312,-13.400271,10.480319,,none,17.011888467045686
1313,-13.435867000000004,10.508086,,none,17.057033547046952
1314,-13.429038,10.502596,,none,17.04827218062464
1315,-13.357085000000001,10.446049,,none,16.956758517111286
1316,-13.241117,10.354979,,none,16.809306038564767
1317,-13.260800999999997,10.37015,,none,16.834157364837154
1318,-13.317086999999997,10.413989999999998,,none,16.905501882099475
1319,-13.43494,10.506322,,none,17.055216643926983
1320,-13.479313,10.540934,,none,17.11149229448808
1321,-13.542383999999995,10.590713000000001,,none,17.19184010662689
1322,-13.659817,10.682668000000001,,none,17.34099178454661
1323,-13.715356,10.726272,,none,17.4116024887062
1324,-13.751560999999997,10.754703,,none,17.457636339290893
1325,-13.75283,10.755757000000001,,none,17.45928525604496
1326,-13.75283,10.755757000000001,,none,17.45928525604496
1327,-13.75283,10.755757000000001,,none,17.45928525604496
1328,-13.730036999999998,10.73788,,none,17.430317923542557
1329,-13.705559,10.718651999999999,,none,17.39919102141203
1330,-13.693783000000003,10.709385,,none,17.384206048287453
1331,-13.680225999999998,10.698767,,none,17.366985885045366
1332,-13.653047999999998,10.67758,,none,17.33252533091194
1333,-13.709943,10.722297000000001,,none,17.40488983071878
1334,-13.780278000000001,10.777408000000001,,none,17.494244337945783
1335,-13.83569,10.820773999999998,,none,17.5646083854772
1336,-13.835803,10.820863,,none,17.56475222482737
1337,-13.835812,10.82087,,none,17.56476362654061
1338,-13.835813000000005,10.820872,,none,17.56476564635444
1339,-13.835813000000005,10.820872,,none,17.56476564635444
1340,-13.836741000000002,10.821595,,none,17.56594204263199
1341,-13.853971,10.835068000000001,,none,17.587814276750397
1342,-13.863478,10.842502,,none,17.59988272337313
1343,-13.872944000000002,10.8499,,none,17.611896696186246
1344,-13.88388,10.858448000000001,,none,17.625777055866333
1345,-13.895265,10.867343,,none,17.640224865343242
1346,-13.894281000000001,10.866570999999999,,none,17.638974170994242
1347,-13.873469,10.850251,,none,17.61252647569229
1348,-13.835104,10.820130999999998,,none,17.56375066857808
1349,-13.772668000000001,10.771208,,none,17.48443037726674
1350,-13.764821999999999,10.765066,,none,17.474466248673806
1351,-13.764821999999999,10.765066,,none,17.474466248673806
1352,-13.764735999999997,10.765,,none,17.4743578465618
1353,-13.752683999999999,10.755604,,none,17.459075995271686
1354,-13.753070000000001,10.755933,,none,17.45958273056344
1355,-13.752936,10.755854,,none,17.459428509817037
1356,-13.747954,10.751991,,none,17.45312435210948
1357,-13.731699,10.739319,,none,17.432513588417535
1358,-13.731696999999999,10.739319,,none,17.43251201300518
1359,-13.755342999999998,10.757840000000002,,none,17.46254799601848
1360,-13.768704,10.768308,,none,17.47952136136685
1361,-13.782592,10.779170999999998,,none,17.497153188039047
1362,-13.798485000000001,10.791588999999998,,none,17.517322325062867
1363,-13.747552,10.751698,,none,17.452627191225623
1364,-13.721307,10.731132,,none,17.41928413539641
1365,-13.691593000000001,10.707839,,none,17.38152855555489
1366,-13.646548000000005,10.672551,,none,17.32430711930221
1367,-13.608799,10.643025,,none,17.276382473568532
1368,-13.621030999999999,10.652629999999998,,none,17.291934866285523
1369,-13.633402,10.662329,,none,17.307654659076285
1370,-13.648615999999995,10.674242999999999,,none,17.3269784538016
1371,-13.659348,10.68265,,none,17.34061125818822
1372,-13.684119,10.702031999999999,,none,17.37206383062142
1373,-13.702690000000002,10.71656,,none,17.39564231265118
1374,-13.711781,10.723633999999999,,none,17.40716129522321
1375,-13.683846,10.70145,,none,17.37149024851397
1376,-13.659375,10.681985,,none,17.340222862779186
1377,-13.681167,10.699075,,none,17.367916868108104
1378,-13.720195,10.729694,,none,17.417522331596448
1379,-13.752552000000001,10.75511,,none,17.458667693292178
1380,-13.782334,10.778496,,none,17.496534128494478
1381,-13.799161,10.79172,,none,17.517935519413268
1382,-13.806792999999997,10.797715,,none,17.527640519079398
1383,-13.806427000000003,10.797428,,none,17.527175411957085
1384,-13.79866,10.791343,,none,17.517308627162137
1385,-13.789019000000003,10.783782,,none,17.50505638968024
1386,-13.770499999999995,10.769258,,none,17.4815213331267
1387,-13.753334999999995,10.755789,,none,17.459702764788005
1388,-13.749972,10.753191999999999,,none,17.45545382365202
1389,-13.760522000000002,10.761489999999998,,none,17.468876115325337
1390,-13.769917,10.768895,,none,17.480838472679565
1391,-13.756243,10.758303000000002,,none,17.463542164030127
1392,-13.747872000000003,10.751814,,none,17.45295071954826
1393,-13.731152,10.738755000000001,,none,17.431735260642558
1394,-13.681909000000001,10.700282999999999,,none,17.369245526630394
1395,-13.594557,10.632014,,none,17.258380622829158
1396,-13.593228,10.631012,,none,17.256716478059435
1397,-13.587231,10.626355,,none,17.249123654069674
1398,-13.554247,10.600577000000001,,none,17.2072613878542
1399,-13.507871999999999,10.564272,,none,17.148365778066665
1400,-13.463391,10.529446,,none,17.09187322342981
1401,-13.395778999999997,10.476521,,none,17.006010328124642
1402,-13.312673,10.411484,,none,16.900481102240402
1403,-13.230220999999998,10.346974,,none,16.795791695109727
1404,-13.230161,10.346926000000002,,none,16.795714862291423
1405,-13.217334000000001,10.336912,,none,16.779441819181592
1406,-13.2071,10.328926,,none,16.766460649865135
1407,-13.199136000000001,10.322714000000001,,none,16.756360448268353
1408,-13.238853999999996,10.353777000000001,,none,16.80678295805134
1409,-13.438569000000003,10.509888,,none,17.060272053525555
1410,-13.470745999999998,10.535029999999999,,none,17.101106832524493
1411,-13.47128,10.535447999999999,,none,17.10178497698717
1412,-13.471323000000002,10.535480999999999,,none,17.101839178044273
1413,-13.471323000000002,10.535480999999999,,none,17.101839178044273
1414,-13.471321,10.535480999999999,,none,17.101837602620424
1415,-13.471321,10.53548,,none,17.101836986576647
1416,-13.471314999999999,10.535474999999998,,none,17.101829180086263
1417,-13.471309000000002,10.53547,,none,17.101821373595886
1418,-13.471255999999999,10.535428,,none,17.10175375102565
1419,-13.471233999999999,10.535411,,none,17.10172594861925
1420,-13.471123,10.535325,,none,17.10158553283157
1421,-13.444752000000001,10.514710000000001,,none,17.068113039396124
1422,-13.412840000000001,10.48977,,none,17.02761144490031
1423,-13.384670000000002,10.467769,,none,16.99186802109353
1424,-13.328595,10.423947,,none,16.920700805014963
1425,-13.24148,10.355859,,none,16.81013409281083
1426,-13.246006,10.359409000000001,,none,16.815886232408836
1427,-13.239578,10.354385,,none,16.807727816284658
1428,-13.239573,10.35438,,none,16.807720797500444
1429,-13.239569,10.354377,,none,16.807715798522118
1430,-13.239569,10.354377,,none,16.807715798522118
1431,-13.239569,10.354377,,none,16.807715798522118
1432,-13.239569,10.354377,,none,16.807715798522118
1433,-13.239569,10.354377,,none,16.807715798522118
1434,-13.239569,10.354377,,none,16.807715798522118
1435,-13.239569,10.354377,,none,16.807715798522118
1436,-13.239569,10.354377,,none,16.807715798522118
1437,-13.239569,10.354377,,none,16.807715798522118
1438,-13.239569,10.354377,,none,16.807715798522118
1439,-13.239569,10.354377,,none,16.807715798522118
1440,-13.239569,10.354377,,none,16.807715798522118
1441,-13.239569,10.354377,,none,16.807715798522118
1442,-13.239569,10.354377,,none,16.807715798522118
1443,-13.239569,10.354377,,none,16.807715798522118
1444,-13.239569,10.354377,,none,16.807715798522118
1445,-13.239569,10.354377,,none,16.807715798522118
1446,-13.239569,10.354377,,none,16.807715798522118
1447,-13.239569,10.354377,,none,16.807715798522118
1448,-13.239569,10.354377,,none,16.807715798522118
1449,-13.239569,10.354377,,none,16.807715798522118
1450,-13.239569,10.354377,,none,16.807715798522118
1451,-13.239569,10.354377,,none,16.807715798522118
1452,-13.239569,10.354377,,none,16.807715798522118
1453,-13.239569,10.354377,,none,16.807715798522118
1454,-13.239569,10.354377,,none,16.807715798522118
1455,-13.239569,10.354377,,none,16.807715798522118
1456,-13.239569,10.354377,,none,16.807715798522118
1457,-13.239569,10.354377,,none,16.807715798522118
1458,-13.239569,10.354377,,none,16.807715798522118
1459,-13.239569,10.354377,,none,16.807715798522118
1460,-13.239569,10.354377,,none,16.807715798522118
1461,-13.239569,10.354377,,none,16.807715798522118
1462,-13.238698,10.353695,,none,16.80660955958188
1463,-13.217438999999999,10.337073,,none,16.779623712290153
1464,-13.193973000000002,10.318721,,none,16.749833629041515
1465,-13.152842,10.286555,,none,16.69761858604361
1466,-13.129891,10.268606,,none,16.668482440075852
1467,-13.129888000000001,10.268604,,none,16.66847884485444
1468,-13.129888000000001,10.268604,,none,16.66847884485444
1469,-13.129888000000001,10.268604,,none,16.66847884485444
1470,-13.129888000000001,10.268604,,none,16.66847884485444
1471,-13.129889,10.268604,,none,16.668479632562082
1472,-13.129912999999998,10.268623,,none,16.66851024248112
1473,-13.13241,10.270579,,none,16.671682140784146
1474,-13.146877,10.281906,,none,16.690055897029374
1475,-13.16662,10.297367999999999,,none,16.71513296243329
1476,-13.194102,10.318887,,none,16.75003750757511
1477,-13.227357999999999,10.344912999999998,,none,16.792266810580784
1478,-13.258206,10.369048,,none,16.831434364448562
1479,-13.273318,10.380872,,none,16.850622368610246
1480,-13.299299000000001,10.401197999999999,,none,16.88360961780996
1481,-13.300220999999999,10.401918,,none,16.884779439707376
1482,-13.300226,10.401924,,none,16.88478707454885
1483,-13.300227999999995,10.401924,,none,16.884788649958278
1484,-13.300227999999995,10.401924,,none,16.884788649958278
1485,-13.300227999999995,10.401924,,none,16.884788649958278
1486,-13.300227999999995,10.401924,,none,16.884788649958278
1487,-13.300227999999995,10.401924,,none,16.884788649958278
1488,-13.300227999999995,10.401924,,none,16.884788649958278
1489,-13.300227999999995,10.401924,,none,16.884788649958278
1490,-13.300227999999995,10.401924,,none,16.884788649958278
1491,-13.300227999999995,10.401924,,none,16.884788649958278
1492,-13.300227999999995,10.401924,,none,16.884788649958278
1493,-13.300227999999995,10.401924,,none,16.884788649958278
1494,-13.300227999999995,10.401924,,none,16.884788649958278
1495,-13.300134,10.401849,,none,16.884668401741177
1496,-13.264306999999999,10.373784,,none,16.83915777789688
1497,-13.225839,10.343634999999999,,none,16.790282971622187
1498,-13.165859000000001,10.296652,,none,16.714092425764104
1499,-13.047077999999999,10.203661499999999,,none,16.56324099760268
1500,-12.816638000000001,10.0233417,,none,16.270635773011545
1501,-12.76807,9.985377,,none,16.208990263339324
1502,-12.668169,9.907269,,none,16.082179107662057
1503,-12.582275,9.840108,,none,15.973145264076484
1504,-12.47404,9.755472,,none,15.835747783555535
1505,-12.374363,9.6775214,,none,15.709210040712646
1506,-12.373884,9.677147999999999,,none,15.70860269595485
1507,-12.315145,9.631173,,none,15.63401067311117
1508,-12.270990999999999,9.5965753,,none,15.577916343678671
1509,-12.21406,9.551971,,none,15.505592915733374
1510,-12.201571,9.542110000000001,,none,15.489680375015523
1511,-12.350166,9.65823,,none,15.678265432134257
1512,-12.553096,9.816905,,none,15.935866558309309
1513,-12.767892999999999,9.984869999999999,,none,16.208538508340254
1514,-12.939899,10.1193976,,none,16.42690457502833
1515,-13.094450000000002,10.240308,,none,16.623132338321923
1516,-13.094451,10.24031,,none,16.62313435810169
1517,-13.094451,10.24031,,none,16.62313435810169
1518,-13.094451,10.24031,,none,16.62313435810169
1519,-13.09446,10.240317,,none,16.62314575981601
1520,-13.099435000000001,10.244208,,none,16.629461652936605
1521,-13.106713,10.249901999999999,,none,16.638702373501754
1522,-13.113475000000001,10.255195,,none,16.64728960112276
1523,-13.123867,10.263324,,none,16.66048332320119
1524,-13.129763,10.267937,,none,16.667969482577597
1525,-13.146119,10.280725,,none,16.688731266569846
1526,-13.155691,10.288213,,none,16.700884180810608
1527,-13.151772000000001,10.285136999999999,,none,16.695902187325878
1528,-13.152704000000002,10.285853,,none,16.69707742238818
1529,-13.125016,10.264175,,none,16.66191265824188
1530,-13.101338,10.245636999999999,,none,16.631840996294216
1531,-13.10154,10.245797,,none,16.632098681068754
1532,-13.103728,10.247511999999999,,none,16.63487870975103
1533,-13.122606000000001,10.26231,,none,16.65886535053741
1534,-13.130673,10.268684,,none,16.669146484591977
1535,-13.089856,10.236828000000001,,none,16.617369755840425
1536,-13.101194,10.245745,,none,16.63179409536629
1537,-13.103787,10.247844,,none,16.635129707630927
1538,-13.077605,10.227419,,none,16.601923139732516
1539,-13.201436000000001,10.324362,,none,16.75918742568207
1540,-13.385955,10.468715999999999,,none,16.993463624308053
1541,-13.431246000000002,10.504126000000001,,none,17.050953994905743
1542,-13.424038000000001,10.498483,,none,17.041799832374895
1543,-13.432875,10.505388,,none,17.05301462487407
1544,-13.490398,10.550438,,none,17.12607894966761
1545,-13.575969,10.617416,,none,17.23474562637978
1546,-13.670061,10.691051999999999,,none,17.354226015885153
1547,-13.745123000000001,10.749799000000001,,none,17.449543971850098
1548,-13.708595,10.721241,,none,17.403177452813207
1549,-13.716849999999999,10.727592,,none,17.413592508180614
1550,-13.677601,10.696852,,none,17.363738417319727
1551,-13.434872,10.506608000000002,,none,17.055339261417465
1552,-13.398685,10.478438,,none,17.009480375633732
1553,-13.587687,10.626584000000001,,none,17.24962392398817
1554,-13.587308000000005,10.626394,,none,17.249208333430847
1555,-13.567405000000003,10.610914000000001,,none,17.223994146231618
1556,-13.69732,10.712598,,none,17.388971536350386
1557,-13.829661000000002,10.815995000000001,,none,17.55691519643887
1558,-13.852123999999998,10.833533,,none,17.585413744733586
1559,-13.887754,10.861372,,none,17.630629962848747
1560,-13.934892999999999,10.898215,,none,17.690458815634884
1561,-13.955225,10.914056,,none,17.71623332347373
1562,-13.929511999999999,10.89386,,none,17.683537266557956
1563,-13.939076,10.901332,,none,17.695674022427063
1564,-13.937905,10.900433,,none,17.694197788442235
1565,-13.955691,10.914431,,none,17.716831413693644
1566,-13.967428999999996,10.923701000000001,,none,17.731788302577996
1567,-13.985549,10.937940000000001,,none,17.754833490489318
1568,-14.022185,10.966652999999999,,none,17.801380569962376
1569,-14.04569,10.985063,,none,17.831237104869338
1570,-14.059109000000001,10.995569,,none,17.848279567163946
1571,-14.07731,11.009807,,none,17.87138794311592
1572,-14.086848,11.017268,,none,17.88349744202537
1573,-14.088838,11.018828000000001,,none,17.886026017084625
1574,-14.095011999999999,11.023656,,none,17.893863609809927
1575,-14.099498,11.027156,,none,17.899553438573264
1576,-14.103373999999999,11.030186,,none,17.904473222590827
1577,-14.104583,11.031129,,none,17.906006495545846
1578,-14.105189000000001,11.031603,,none,17.906775853718894
1579,-14.103152,11.030011,,none,17.904190542865237
1580,-14.100513000000001,11.027947999999999,,none,17.900840872815806
1581,-14.090174999999999,11.019874999999999,,none,17.887724185771926
1582,-14.082579,11.013958,,none,17.878095595364876
1583,-14.077192,11.009792,,none,17.871285753636418
1584,-14.080322,11.012261,,none,17.87527230438197
1585,-14.079495999999999,11.011665,,none,17.874254493159736
1586,-14.074122,11.007562,,none,17.86749370378308
1587,-14.059368999999997,10.99624,,none,17.848897747921605
1588,-14.016068999999998,10.962902,,none,17.794252175193115
1589,-13.969802,10.927236,,none,17.735835320584705
1590,-13.96375,10.922555,,none,17.728184390696217
1591,-13.941296,10.905202999999998,,none,17.699807530897758
1592,-13.942983,10.906483000000001,,none,17.701924933960658
1593,-13.959908,10.919517,,none,17.723286458265946
1594,-13.968602,10.926162,,none,17.734228426538554
1595,-13.979911999999999,10.934849999999999,,none,17.74848962729629
1596,-13.986967,10.940262,,none,17.757380958005406
1597,-13.998705,10.949349,,none,17.772225105507356
1598,-14.000664000000002,10.950883,,none,17.774713244398207
1599,-14.008170999999997,10.956719,,none,17.78422182751334
1600,-14.015492999999998,10.962405,,none,17.793492277152172
1601,-14.036709999999998,10.978733,,none,17.820263912450596
1602,-14.032013999999998,10.975121,,none,17.81433966951447
1603,-14.012664,10.960205,,none,17.789908544422623
1604,-14.012089000000001,10.959763,,none,17.789183319087194
1605,-14.007829999999998,10.956494,,none,17.7838146099462
1606,-14.013085,10.960569,,none,17.790464412740494
1607,-14.017420999999999,10.963918000000001,,none,17.795943060202372
1608,-14.011396,10.959266,,none,17.788331263150347
1609,-13.993558000000005,10.945509999999999,,none,17.76580577005907
1610,-14.006732,10.955675000000001,,none,17.782445164415634
1611,-13.994846000000003,10.94652,,none,17.767442547370628
1612,-13.982413,10.936937,,none,17.751745385863835
1613,-13.977112,10.93285,,none,17.745051957744277
1614,-13.977094999999998,10.932837,,none,17.745030558091297
1615,-13.977213999999998,10.932929999999999,,none,17.745181587876072
1616,-13.982246,10.936853000000001,,none,17.751562093182816
1617,-13.986031,10.939767,,none,17.756338731485442
1618,-13.998357,10.949185,,none,17.771849956143395
1619,-14.006593,10.955419,,none,17.78217795809079
1620,-13.983655,10.937626999999999,,none,17.753148778460513
1621,-13.993115,10.944901,,none,17.765081629506405
1622,-14.031207999999998,10.974268,,none,17.81317928038361
1623,-14.064877,11.000286000000001,,none,17.855728971591304
1624,-14.075278,11.00835,,none,17.868889738866933
1625,-14.077157999999999,11.009804999999998,,none,17.871266980686872
1626,-14.076902999999998,11.009602,,none,17.870941057197097
1627,-14.078811,11.011081999999998,,none,17.873355756109287
1628,-14.081605999999999,11.013251,,none,17.876893609579852
1629,-14.083850000000002,11.014988,,none,17.87973130286482
1630,-14.080414999999999,11.012307,,none,17.875373899151704
1631,-14.07306,11.006567,,none,17.86604418692311
1632,-14.071718,11.005519999999999,,none,17.864342079738734
1633,-14.069137000000001,11.003505,,none,17.861067667129927
1634,-14.065,11.000271,,none,17.85581661737824
1635,-14.063584,10.999163000000001,,none,17.85401864078855
1636,-14.064573999999999,10.999929,,none,17.85527036497955
1637,-14.065201,11.000414000000001,,none,17.856063041493694
1638,-14.065137,11.000361,,none,17.85597997756186
1639,-14.065137,11.000361,,none,17.85597997756186
1640,-14.065137,11.000363,,none,17.855981209682596
1641,-14.065137,11.000363,,none,17.855981209682596
1642,-14.065137,11.000363,,none,17.855981209682596
1643,-14.06509,11.000325,,none,17.85592077753833
1644,-14.064893000000001,11.00017,,none,17.85567011148977
1645,-14.061572000000002,10.997575999999999,,none,17.85145610270938
1646,-14.061416,10.997456,,none,17.85125929443052
1647,-14.061411,10.997454,,none,17.85125412381542
1648,-14.060901,10.997056,,none,17.850607205328814
1649,-14.059937,10.996304,,none,17.849384586152684
1650,-14.059890999999999,10.996268,,none,17.849326173828103
1651,-14.059892999999999,10.996269999999999,,none,17.84932898134686
